stamina,distance_goal,nearby_defenders,passing_accuracy,match_minute,pass_success,goal_probability,fatigue_risk
99,4,0,49,80,1,0.96,0.6240606060606061
85,38,3,95,2,1,0.30831684724517733,0.36115151515151517
84,11,4,80,22,1,0.8056517618540996,0.5086666666666667
88,39,1,62,89,1,0.34887226139659494,0.9122424242424242
42,12,2,69,10,0,0.8276410036283912,0.7597575757575759
64,28,1,70,72,1,0.594355387907298,0.98
88,23,4,49,60,0,0.4179973276658278,0.7805454545454545
52,29,1,58,59,0,0.5029999640005185,0.98
55,18,4,93,64,0,0.5478530855616275,0.98
92,19,1,54,26,1,0.8581489350995123,0.3549696969696969
86,20,5,65,81,0,0.3967560660975217,0.98
51,36,5,70,44,0,0.07578810603184734,0.98
35,45,3,93,46,0,0.07405546472351765,0.98
66,21,0,97,68,1,0.878147149230382,0.8971515151515151
92,2,5,78,29,0,0.8810069052755034,0.5036969696969696
71,11,4,83,5,1,0.7905096189012213,0.5098787878787879
45,6,3,79,29,0,0.8615232974917604,0.9016969696969698
66,35,5,73,58,0,0.10074265097009617,0.98
65,45,5,68,19,0,0.03905298343693934,0.7839393939393938
74,12,2,64,70,1,0.8524566089322243,0.8943030303030303
78,30,5,81,58,0,0.2024583294322768,0.9193939393939394
51,27,3,57,61,0,0.3182122021474582,0.98
68,25,0,58,85,1,0.7442163851035013,0.98
67,49,3,79,22,0,0.07283060623492708,0.7146666666666666
45,15,1,59,8,1,0.8405062966021318,0.6806060606060607
67,35,4,70,31,0,0.16534282858797344,0.7948484848484849
44,30,2,93,35,1,0.44596188383693597,0.9651515151515151
47,49,4,53,2,0,0.028470587690097266,0.8031515151515152
53,13,1,56,32,1,0.8668050209982463,0.7784242424242425
99,52,5,98,90,0,0.031768376309949296,0.98
38,48,1,66,8,0,0.11962353647793535,0.8166060606060607
91,25,1,71,84,1,0.7464939833376621,0.8163636363636364
49,46,5,85,54,0,0.02914199388924143,0.98
97,36,4,99,85,1,0.23577216894214384,0.9059393939393939
43,18,0,63,89,1,0.8178725796583133,0.98
75,47,2,72,53,1,0.1273050380753717,0.8255151515151514
65,2,1,65,25,1,0.96,0.5833939393939394
49,8,5,92,72,0,0.6635154712332201,0.98
58,49,4,95,66,0,0.04073811414938171,0.98
61,44,4,48,51,0,0.04648612923820225,0.98
73,17,1,56,82,1,0.8224448260749245,0.9652121212121213
83,55,4,79,82,0,0.024506622119101755,0.98
53,37,1,58,25,0,0.328053945149645,0.7733939393939394
60,14,3,53,13,0,0.7213162416259413,0.6464848484848486
37,48,5,93,83,0,0.02,0.98
52,55,4,95,3,0,0.025160439604019664,0.7727272727272727
56,44,4,60,68,0,0.04600097752419466,0.98
88,35,0,78,66,1,0.6373775569816997,0.69
84,48,2,63,59,0,0.11680914061695136,0.7829696969696969
85,45,3,53,44,0,0.09903438327470518,0.6933333333333332
51,27,0,93,18,1,0.7766066740682168,0.6803636363636364
49,42,3,45,50,0,0.07378164660246526,0.98
61,47,1,62,25,1,0.16070390311240637,0.7133939393939394
63,2,5,47,78,0,0.7369158958334202,0.98
84,26,5,99,10,0,0.38912303341323495,0.4877575757575758
92,52,3,74,34,0,0.06900981461040234,0.5615757575757575
61,15,4,90,81,0,0.6250408685389297,0.98
49,34,5,67,58,0,0.08317269649392235,0.98
93,27,0,91,73,1,0.836716862103397,0.677030303030303
70,33,1,76,13,1,0.5557670142926276,0.5044848484848485
95,19,4,57,8,0,0.6248064744684292,0.3086060606060606
60,36,1,45,45,0,0.3262929005454786,0.852909090909091
55,43,2,56,48,0,0.1255380371629388,0.9796363636363635
38,41,5,99,74,0,0.045347168896364094,0.98
83,46,4,86,20,0,0.08556735259496663,0.5735151515151515
67,14,2,93,51,1,0.8610454034281185,0.8243636363636363
51,8,1,90,69,1,0.93207442207804,0.98
64,30,2,79,42,1,0.47527019476983695,0.8181818181818181
44,10,0,57,52,1,0.9226564665066235,0.973939393939394
99,35,5,67,85,0,0.13377330885121547,0.9239393939393941
63,22,0,56,86,1,0.7853296550128609,0.98
54,40,0,94,86,1,0.401312339887548,0.98
74,26,1,58,66,1,0.6556571054984843,0.8520000000000001
87,31,2,89,54,1,0.5493389149882191,0.681090909090909
96,53,5,52,10,0,0.022798458340104376,0.4217575757575758
79,35,4,66,32,0,0.1843724380377798,0.6824242424242424
44,52,5,68,34,0,0.02,0.98
62,14,4,85,70,0,0.6513548646660541,0.98
82,54,4,72,52,0,0.02803135065809348,0.841939393939394
89,12,1,90,22,1,0.9496454632985396,0.3406666666666666
66,41,4,79,83,0,0.08294421737712863,0.98
91,3,2,45,7,1,0.9544358843625107,0.22903030303030303
43,38,1,48,34,0,0.24545523845987288,0.9435757575757576
57,49,5,68,53,0,0.02,0.98
99,15,2,55,17,1,0.8712436707581818,0.2487878787878788
47,9,5,57,11,0,0.5982070439193993,0.8313333333333335
80,21,5,51,26,0,0.3651686665528023,0.638969696969697
48,4,4,98,21,1,0.8645960651297926,0.8470909090909091
43,1,5,59,23,0,0.7670985717947847,0.9462424242424243
45,24,1,82,29,1,0.6986757857522574,0.8576969696969698
94,46,2,55,14,1,0.17350320035626038,0.3380606060606062
99,23,1,52,45,1,0.7968950259979906,0.43690909090909086
41,16,4,96,31,0,0.5907338742589552,0.98
81,13,2,71,39,1,0.8754466418125836,0.5914545454545455
41,5,5,65,23,0,0.6874017305588493,0.9742424242424244
89,22,0,55,65,1,0.8532096601986177,0.6464242424242425
56,18,5,52,46,0,0.34253898353078355,0.98
38,25,1,47,51,0,0.5381755580687617,0.98
96,18,1,81,81,1,0.8856441342536883,0.7296363636363637
95,33,5,50,67,0,0.13907428599188562,0.8235757575757576
37,40,3,98,86,0,0.11395137583541441,0.98
60,1,2,60,5,1,0.9512002770012,0.5198787878787879
95,1,2,88,15,1,0.96,0.2456363636363637
58,16,1,62,74,1,0.819948704865942,0.98
75,13,2,80,52,1,0.8706817381746892,0.7499393939393939
92,5,1,79,89,1,0.96,0.8042424242424242
39,50,2,65,61,0,0.05195618265033075,0.98
67,5,3,56,76,0,0.8614039534506837,0.98
72,48,1,67,14,1,0.18257471762614302,0.5220606060606061
95,4,2,63,7,1,0.96,0.1910303030303031
65,35,0,61,48,1,0.5259765906525575,0.7836363636363637
90,22,5,57,49,0,0.36842023839800836,0.7152121212121212
72,31,4,89,19,0,0.3000625544073463,0.645939393939394
63,29,5,64,80,0,0.146665141097265,0.98
83,13,4,89,33,1,0.7759119513433006,0.6060000000000001
90,6,5,79,39,0,0.8180214893347024,0.6074545454545455
79,49,5,71,30,0,0.030948296824627228,0.7352727272727272
